-i https://pypi.org/simple
affine==2.4.0; python_version >= '3.7'
altair==6.0.0; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==7.0.5; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
cligj==0.7.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2' and python_version < '4'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.62.1; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
narwhals==2.19.0; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
opencv-python==4.13.0.92; python_version >= '3.6'
packaging==26.1; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pillow==12.2.0; python_version >= '3.10'
protobuf==7.34.1; python_version >= '3.10'
pyarrow==23.0.1; python_version >= '3.10'
pydeck==0.9.1; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
rasterio==1.5.0; python_version >= '3.12'
referencing==0.37.0; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.3; python_version >= '3.7'
streamlit==1.56.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.5; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.1; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
